design_name,true_area_1,pred_area_1,error_1,abs_error_1,true_area_2,pred_area_2,error_2,abs_error_2,true_area_3,pred_area_3,error_3,abs_error_3,true_area_4,pred_area_4,error_4,abs_error_4,true_area_5,pred_area_5,error_5,abs_error_5,true_area_6,pred_area_6,error_6,abs_error_6,true_area_7,pred_area_7,error_7,abs_error_7,true_area_8,pred_area_8,error_8,abs_error_8,true_area_9,pred_area_9,error_9,abs_error_9,true_area_10,pred_area_10,error_10,abs_error_10,true_area_11,pred_area_11,error_11,abs_error_11,true_area_12,pred_area_12,error_12,abs_error_12,true_area_13,pred_area_13,error_13,abs_error_13,true_area_14,pred_area_14,error_14,abs_error_14,true_area_15,pred_area_15,error_15,abs_error_15,true_area_16,pred_area_16,error_16,abs_error_16,true_area_17,pred_area_17,error_17,abs_error_17,true_area_18,pred_area_18,error_18,abs_error_18,true_area_19,pred_area_19,error_19,abs_error_19,true_area_20,pred_area_20,error_20,abs_error_20,mean_abs_error
sin,1.9627031,1.9466889,0.016014218,0.016014218,1.905096,1.933502,-0.028405905,0.028405905,1.8980798,1.926084,-0.028004289,0.028004289,1.8844166,1.9216948,-0.037278175,0.037278175,1.874446,1.9202754,-0.045829415,0.045829415,1.8740768,1.9205164,-0.04643953,0.04643953,1.8740768,1.9205974,-0.04652059,0.04652059,1.8700148,1.9202602,-0.050245404,0.050245404,1.8674299,1.9207846,-0.05335474,0.05335474,1.8637371,1.9198767,-0.05613959,0.05613959,1.86226,1.9203174,-0.058057427,0.058057427,1.8593057,1.9200311,-0.06072533,0.06072533,1.8563515,1.9191633,-0.06281185,0.06281185,1.8563515,1.9189255,-0.06257403,0.06257403,1.8563515,1.9188017,-0.06245017,0.06245017,1.855613,1.9187746,-0.06316161,0.06316161,1.855613,1.9188005,-0.06318748,0.06318748,1.8533974,1.91659,-0.063192606,0.063192606,1.8519202,1.9152589,-0.06333864,0.06333864,1.8515509,1.9166086,-0.065057635,0.065057635,0.05163943
sin,1.9708272,1.9471378,0.02368939,0.02368939,1.9483013,1.9338601,0.014441252,0.014441252,1.9390694,1.9269109,0.012158513,0.012158513,1.9139587,1.9236299,-0.009671211,0.009671211,1.8873707,1.9218441,-0.03447342,0.03447342,1.883678,1.9217603,-0.03808236,0.03808236,1.8766618,1.9212489,-0.044587135,0.044587135,1.8759232,1.9213474,-0.045424223,0.045424223,1.8659527,1.9202591,-0.054306388,0.054306388,1.8655834,1.9193726,-0.05378914,0.05378914,1.8655834,1.9187448,-0.053161383,0.053161383,1.8652142,1.9179237,-0.05270946,0.05270946,1.86226,1.9174154,-0.055155396,0.055155396,1.8611522,1.9180075,-0.05685532,0.05685532,1.8604136,1.9191138,-0.058700204,0.058700204,1.8604136,1.918461,-0.058047414,0.058047414,1.8593057,1.9181348,-0.05882907,0.05882907,1.8589364,1.918134,-0.059197545,0.059197545,1.8578286,1.916713,-0.058884382,0.058884382,1.8570901,1.9162565,-0.05916643,0.05916643,0.045066483
sin,1.9708272,1.9470239,0.023803353,0.023803353,1.9627031,1.9348615,0.027841568,0.027841568,1.915805,1.9270607,-0.011255741,0.011255741,1.9106351,1.9231263,-0.012491226,0.012491226,1.9021418,1.9212161,-0.01907432,0.01907432,1.8759232,1.9202381,-0.04431498,0.04431498,1.8718611,1.9189268,-0.047065735,0.047065735,1.8707533,1.9187694,-0.04801607,0.04801607,1.8707533,1.91887,-0.048116684,0.048116684,1.8677992,1.9199525,-0.05215335,0.05215335,1.8648449,1.919224,-0.054379106,0.054379106,1.8648449,1.9194338,-0.054588914,0.054588914,1.8648449,1.9195718,-0.05472684,0.05472684,1.8648449,1.9198294,-0.05498445,0.05498445,1.8648449,1.9200478,-0.05520284,0.05520284,1.8637371,1.9201223,-0.05638516,0.05638516,1.8633678,1.9188417,-0.055473924,0.055473924,1.859675,1.9169415,-0.057266474,0.057266474,1.8593057,1.9163829,-0.05707717,0.05707717,1.8585672,1.9159951,-0.057427883,0.057427883,0.04458229
sin,1.9708272,1.9469501,0.023877144,0.023877144,1.9627031,1.9347333,0.027969837,0.027969837,1.9438701,1.9273293,0.016540766,0.016540766,1.915805,1.9230251,-0.007220149,0.007220149,1.8881093,1.9207565,-0.032647133,0.032647133,1.875554,1.9190838,-0.043529868,0.043529868,1.8711226,1.9182919,-0.047169328,0.047169328,1.8700148,1.9184291,-0.04841435,0.04841435,1.8685377,1.9178753,-0.049337626,0.049337626,1.866322,1.9180428,-0.05172074,0.05172074,1.8637371,1.9192599,-0.0555228,0.0555228,1.8585672,1.9193882,-0.060820937,0.060820937,1.8563515,1.9187515,-0.062399983,0.062399983,1.8559823,1.9179118,-0.061929464,0.061929464,1.8552437,1.9178572,-0.06261349,0.06261349,1.8552437,1.9179604,-0.06271672,0.06271672,1.8541359,1.9181389,-0.06400299,0.06400299,1.853028,1.9166458,-0.06361771,0.06361771,1.8519202,1.9158422,-0.06392193,0.06392193,1.8515509,1.9156953,-0.06414437,0.06414437,0.048505865
sin,1.9708272,1.9475024,0.023324847,0.023324847,1.9682423,1.9348006,0.033441663,0.033441663,1.9457164,1.9270571,0.018659234,0.018659234,1.9364845,1.9236454,0.012839079,0.012839079,1.9294683,1.9222232,0.007245064,0.007245064,1.9246676,1.9205332,0.0041344166,0.0041344166,1.922452,1.9192595,0.0031924248,0.0031924248,1.8906943,1.9186357,-0.027941465,0.027941465,1.890325,1.9185603,-0.028235316,0.028235316,1.890325,1.9191024,-0.02877748,0.02877748,1.890325,1.918838,-0.028513074,0.028513074,1.890325,1.9190866,-0.028761625,0.028761625,1.890325,1.9187118,-0.028386831,0.028386831,1.8899556,1.9178935,-0.02793789,0.02793789,1.8888478,1.9179342,-0.029086351,0.029086351,1.8851551,1.9187703,-0.03361523,0.03361523,1.8844166,1.9166425,-0.032225966,0.032225966,1.8822008,1.9149907,-0.032789826,0.032789826,1.8822008,1.9145801,-0.03237927,0.03237927,1.8822008,1.9156367,-0.03343582,0.03343582,0.024746144
sin,1.9870753,1.94773,0.039345384,0.039345384,1.981167,1.9363422,0.04482472,0.04482472,1.9283605,1.9282911,6.937981e-05,6.937981e-05,1.8940177,1.9237167,-0.029698968,0.029698968,1.8677992,1.920551,-0.05275178,0.05275178,1.8659527,1.9189235,-0.052970767,0.052970767,1.8629985,1.9191232,-0.056124687,0.056124687,1.8615214,1.9198164,-0.05829501,0.05829501,1.859675,1.9208655,-0.061190486,0.061190486,1.859675,1.9205658,-0.060890794,0.060890794,1.8593057,1.9205023,-0.061196566,0.061196566,1.8589364,1.9187608,-0.059824347,0.059824347,1.8570901,1.9182098,-0.061119676,0.061119676,1.8570901,1.9183207,-0.06123054,0.06123054,1.855613,1.91911,-0.06349695,0.06349695,1.8548745,1.9186575,-0.06378305,0.06378305,1.8545052,1.9173331,-0.062827945,0.062827945,1.853028,1.9157985,-0.062770486,0.062770486,1.853028,1.9148057,-0.06177759,0.06177759,1.8526587,1.9148524,-0.062193632,0.062193632,0.05381914
sin,1.9627031,1.947417,0.015286088,0.015286088,1.9512556,1.9356301,0.015625477,0.015625477,1.896972,1.9275497,-0.030577779,0.030577779,1.8925406,1.9228388,-0.030298233,0.030298233,1.875554,1.9205811,-0.045027137,0.045027137,1.8707533,1.9194779,-0.04872465,0.04872465,1.8670605,1.9191782,-0.052117705,0.052117705,1.8648449,1.9193691,-0.054524183,0.054524183,1.8615214,1.918587,-0.057065606,0.057065606,1.859675,1.9184381,-0.058763027,0.058763027,1.859675,1.9176099,-0.05793488,0.05793488,1.8585672,1.9176267,-0.0590595,0.0590595,1.8585672,1.9184372,-0.059870005,0.059870005,1.8585672,1.9180223,-0.059455037,0.059455037,1.8585672,1.9180806,-0.05951333,0.05951333,1.8585672,1.9184849,-0.05991769,0.05991769,1.8585672,1.9176464,-0.05907917,0.05907917,1.8574594,1.9165561,-0.059096694,0.059096694,1.8574594,1.9157207,-0.058261275,0.058261275,1.8567208,1.9162749,-0.0595541,0.0595541,0.049987577
sin,1.9627031,1.9463259,0.01637721,0.01637721,1.9239291,1.9334123,-0.009483218,0.009483218,1.9183899,1.9267726,-0.008382678,0.008382678,1.9143279,1.9228026,-0.008474708,0.008474708,1.91322,1.921527,-0.00830698,0.00830698,1.9117429,1.9216492,-0.009906292,0.009906292,1.9069424,1.9217806,-0.014838219,0.014838219,1.9054652,1.9210727,-0.015607476,0.015607476,1.9039882,1.9208113,-0.016823053,0.016823053,1.9028803,1.9210987,-0.018218398,0.018218398,1.9025111,1.9206891,-0.018177986,0.018177986,1.9025111,1.9203193,-0.017808199,0.017808199,1.9021418,1.9200373,-0.01789546,0.01789546,1.9021418,1.9191536,-0.017011762,0.017011762,1.9021418,1.9191049,-0.016963124,0.016963124,1.9021418,1.9185753,-0.016433477,0.016433477,1.9021418,1.9189715,-0.01682973,0.01682973,1.9021418,1.9177905,-0.015648723,0.015648723,1.8825701,1.9159971,-0.033427,0.033427,1.8692762,1.915449,-0.046172857,0.046172857,0.017139327
sin,1.9627031,1.9470191,0.015684009,0.015684009,1.9623338,1.9345791,0.027754664,0.027754664,1.9486706,1.9274316,0.021239042,0.021239042,1.9146972,1.9229861,-0.0082889795,0.0082889795,1.9139587,1.9208593,-0.006900668,0.006900668,1.9095273,1.9208285,-0.01130116,0.01130116,1.8870015,1.919404,-0.032402515,0.032402515,1.8858937,1.9187381,-0.032844424,0.032844424,1.8722304,1.9182215,-0.045991063,0.045991063,1.8677992,1.9182117,-0.050412536,0.050412536,1.8670605,1.9188658,-0.051805258,0.051805258,1.8641063,1.9194047,-0.055298448,0.055298448,1.8633678,1.9187846,-0.055416822,0.055416822,1.8633678,1.9181695,-0.054801702,0.054801702,1.8633678,1.9185342,-0.055166364,0.055166364,1.8633678,1.9168988,-0.05353105,0.05353105,1.8629985,1.9159502,-0.052951694,0.052951694,1.8629985,1.9155288,-0.05253029,0.05253029,1.8593057,1.914838,-0.055532217,0.055532217,1.8593057,1.9152725,-0.055966735,0.055966735,0.03979098
sin,1.9708272,1.9471071,0.023720145,0.023720145,1.9682423,1.9344982,0.033744097,0.033744097,1.9228213,1.9271834,-0.0043621063,0.0043621063,1.8921714,1.9224997,-0.030328274,0.030328274,1.8884786,1.9199787,-0.0315001,0.0315001,1.8884786,1.9184823,-0.030003667,0.030003667,1.8807238,1.9185369,-0.037813067,0.037813067,1.8807238,1.9189458,-0.038221955,0.038221955,1.8807238,1.9196585,-0.038934708,0.038934708,1.8807238,1.9196317,-0.038907886,0.038907886,1.8807238,1.9185319,-0.03780806,0.03780806,1.8799852,1.9185826,-0.038597345,0.038597345,1.8799852,1.9184691,-0.038483858,0.038483858,1.8792467,1.9176819,-0.03843522,0.03843522,1.8792467,1.917495,-0.0382483,0.0382483,1.8792467,1.9164975,-0.037250757,0.037250757,1.8792467,1.9163814,-0.037134647,0.037134647,1.8792467,1.9160758,-0.036829114,0.036829114,1.8766618,1.9154228,-0.03876102,0.03876102,1.8703841,1.9169166,-0.04653251,0.04653251,0.03478084
